
> my-app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.7:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 7.1s
 GET /onboarding 200 in 2.8s (compile: 2.1s, render: 679ms)
 GET /dashboard?welcome=1 200 in 191ms (compile: 10ms, render: 181ms)
 GET /dashboard?welcome=1 200 in 209ms (compile: 8ms, render: 201ms)
 GET /dashboard?welcome=1 200 in 218ms (compile: 5ms, render: 213ms)
 GET /dashboard?welcome=1 200 in 239ms (compile: 12ms, render: 227ms)
 GET /dashboard?welcome=1 200 in 243ms (compile: 8ms, render: 235ms)
 GET /dashboard?welcome=1 200 in 259ms (compile: 24ms, render: 235ms)
 GET /dashboard?welcome=1 200 in 256ms (compile: 7ms, render: 249ms)
 GET /dashboard?welcome=1 200 in 279ms (compile: 5ms, render: 274ms)
 GET /dashboard?welcome=1 200 in 251ms (compile: 8ms, render: 243ms)
 GET /dashboard?welcome=1 200 in 248ms (compile: 10ms, render: 239ms)
 GET /dashboard?welcome=1 200 in 239ms (compile: 10ms, render: 229ms)
 GET /dashboard?welcome=1 200 in 215ms (compile: 10ms, render: 205ms)
 GET /dashboard?welcome=1 200 in 210ms (compile: 8ms, render: 201ms)
 GET /dashboard?welcome=1 200 in 242ms (compile: 11ms, render: 232ms)
 GET /dashboard?welcome=1 200 in 214ms (compile: 5ms, render: 208ms)
 GET /dashboard?welcome=1 200 in 243ms (compile: 5ms, render: 238ms)
 GET /dashboard?welcome=1 200 in 253ms (compile: 7ms, render: 247ms)
 GET /dashboard?welcome=1 200 in 279ms (compile: 9ms, render: 271ms)
 GET /dashboard?welcome=1 200 in 342ms (compile: 6ms, render: 336ms)
 GET /dashboard?welcome=1 200 in 396ms (compile: 10ms, render: 386ms)
 GET /dashboard?welcome=1 200 in 375ms (compile: 16ms, render: 358ms)
 GET /dashboard?welcome=1 200 in 357ms (compile: 12ms, render: 345ms)
 GET /dashboard?welcome=1 200 in 335ms (compile: 15ms, render: 320ms)
 GET /dashboard?welcome=1 200 in 278ms (compile: 17ms, render: 262ms)
 GET /dashboard?welcome=1 200 in 201ms (compile: 7ms, render: 194ms)
 GET /dashboard?welcome=1 200 in 246ms (compile: 11ms, render: 235ms)
 GET /dashboard?welcome=1 200 in 220ms (compile: 7ms, render: 212ms)
 GET /dashboard?welcome=1 200 in 253ms (compile: 11ms, render: 242ms)
 GET /dashboard?welcome=1 200 in 254ms (compile: 10ms, render: 244ms)
 GET /dashboard?welcome=1 200 in 249ms (compile: 13ms, render: 236ms)
 GET /dashboard?welcome=1 200 in 214ms (compile: 6ms, render: 208ms)
 GET /dashboard?welcome=1 200 in 209ms (compile: 8ms, render: 202ms)
 GET /dashboard?welcome=1 200 in 238ms (compile: 6ms, render: 232ms)
 GET /dashboard?welcome=1 200 in 206ms (compile: 8ms, render: 197ms)
 GET /dashboard?welcome=1 200 in 233ms (compile: 7ms, render: 226ms)
 GET /dashboard?welcome=1 200 in 198ms (compile: 9ms, render: 189ms)
 GET /dashboard?welcome=1 200 in 205ms (compile: 6ms, render: 200ms)
 GET /dashboard?welcome=1 200 in 232ms (compile: 7ms, render: 225ms)
 GET /dashboard?welcome=1 200 in 256ms (compile: 7ms, render: 249ms)
 GET /dashboard?welcome=1 200 in 254ms (compile: 5ms, render: 249ms)
 GET /dashboard?welcome=1 200 in 227ms (compile: 8ms, render: 219ms)
 GET /dashboard?welcome=1 200 in 214ms (compile: 30ms, render: 184ms)
 GET /dashboard?welcome=1 200 in 189ms (compile: 6ms, render: 182ms)
 GET /dashboard?welcome=1 200 in 193ms (compile: 5ms, render: 188ms)
 GET /dashboard?welcome=1 200 in 190ms (compile: 9ms, render: 181ms)
 GET /dashboard?welcome=1 200 in 152ms (compile: 9ms, render: 143ms)
 GET /dashboard?welcome=1 200 in 123ms (compile: 10ms, render: 113ms)
 GET /dashboard?welcome=1 200 in 85ms (compile: 10ms, render: 75ms)
 GET /dashboard?welcome=1 200 in 50ms (compile: 5ms, render: 45ms)
 GET /dashboard?welcome=1 200 in 744ms (compile: 221ms, render: 524ms)
 GET /dashboard?welcome=1 200 in 293ms (compile: 8ms, render: 285ms)
 GET /dashboard?welcome=1 200 in 302ms (compile: 4ms, render: 298ms)
 GET /dashboard?welcome=1 200 in 359ms (compile: 9ms, render: 350ms)
 GET /dashboard?welcome=1 200 in 359ms (compile: 9ms, render: 349ms)
 GET /dashboard?welcome=1 200 in 274ms (compile: 4ms, render: 270ms)
 GET /dashboard?welcome=1 200 in 283ms (compile: 7ms, render: 276ms)
 GET /dashboard?welcome=1 200 in 270ms (compile: 8ms, render: 262ms)
 GET /dashboard?welcome=1 200 in 259ms (compile: 8ms, render: 251ms)
 GET /dashboard?welcome=1 200 in 259ms (compile: 12ms, render: 247ms)
 GET /dashboard?welcome=1 200 in 257ms (compile: 9ms, render: 248ms)
 GET /dashboard?welcome=1 200 in 239ms (compile: 6ms, render: 233ms)
 GET /dashboard?welcome=1 200 in 277ms (compile: 5ms, render: 272ms)
 GET /dashboard?welcome=1 200 in 253ms (compile: 12ms, render: 241ms)
 GET /dashboard?welcome=1 200 in 249ms (compile: 9ms, render: 239ms)
 GET /dashboard?welcome=1 200 in 258ms (compile: 8ms, render: 250ms)
 GET /dashboard?welcome=1 200 in 311ms (compile: 11ms, render: 300ms)
 GET /dashboard?welcome=1 200 in 296ms (compile: 9ms, render: 287ms)
 GET /dashboard?welcome=1 200 in 413ms (compile: 7ms, render: 406ms)
 GET /dashboard?welcome=1 200 in 371ms (compile: 6ms, render: 365ms)
 GET /dashboard?welcome=1 200 in 358ms (compile: 25ms, render: 334ms)
 GET /dashboard?welcome=1 404 in 935ms (compile: 458ms, render: 477ms)
 GET /dashboard?welcome=1 200 in 314ms (compile: 61ms, render: 253ms)
 GET /dashboard?welcome=1 200 in 244ms (compile: 5ms, render: 239ms)
 GET /dashboard?welcome=1 200 in 304ms (compile: 6ms, render: 297ms)
 GET /dashboard?welcome=1 200 in 552ms (compile: 6ms, render: 546ms)
 GET /dashboard?welcome=1 200 in 91ms (compile: 37ms, render: 54ms)
 GET /dashboard?welcome=1 200 in 516ms (compile: 6ms, render: 510ms)
 GET /dashboard?welcome=1 200 in 666ms (compile: 5ms, render: 661ms)
 GET /dashboard?welcome=1 200 in 593ms (compile: 5ms, render: 588ms)
 GET /dashboard?welcome=1 200 in 513ms (compile: 34ms, render: 479ms)
 GET /api/esnaf/knyAtB88ypkYvWRsIgPM 200 in 687ms (compile: 85ms, render: 602ms)
 GET /api/yorumlar?esnafId=knyAtB88ypkYvWRsIgPM 200 in 697ms (compile: 164ms, render: 533ms)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 200 in 344ms (compile: 49ms, render: 296ms)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 200 in 294ms (compile: 2ms, render: 292ms)
  Reload env: .env.local
 GET /dashboard?welcome=1 200 in 233ms (compile: 114ms, render: 120ms)
  Reload env: .env.local
 GET /dashboard?welcome=1 200 in 836ms (compile: 372ms, render: 464ms)
✓ Compiled in 176ms
✓ Compiled in 218ms
 GET /dashboard?welcome=1 200 in 932ms (compile: 371ms, render: 561ms)
 GET /dashboard?welcome=1 200 in 546ms (compile: 134ms, render: 412ms)
 GET /dashboard?welcome=1 200 in 449ms (compile: 9ms, render: 440ms)
 GET /dashboard?welcome=1 200 in 431ms (compile: 5ms, render: 426ms)
 GET /dashboard?welcome=1 200 in 382ms (compile: 9ms, render: 373ms)
 GET /dashboard?welcome=1 200 in 357ms (compile: 12ms, render: 344ms)
 GET /dashboard?welcome=1 200 in 273ms (compile: 8ms, render: 265ms)
 GET /dashboard?welcome=1 200 in 284ms (compile: 8ms, render: 276ms)
 GET /dashboard?welcome=1 200 in 239ms (compile: 5ms, render: 234ms)
 GET /dashboard?welcome=1 200 in 245ms (compile: 16ms, render: 229ms)
 GET /dashboard?welcome=1 200 in 242ms (compile: 6ms, render: 236ms)
 GET /dashboard?welcome=1 200 in 252ms (compile: 5ms, render: 248ms)
 GET /dashboard?welcome=1 200 in 262ms (compile: 6ms, render: 256ms)
 GET /dashboard?welcome=1 200 in 264ms (compile: 15ms, render: 250ms)
 GET /dashboard?welcome=1 200 in 519ms (compile: 6ms, render: 513ms)
 GET /dashboard?welcome=1 200 in 475ms (compile: 13ms, render: 462ms)
 GET /dashboard?welcome=1 200 in 517ms (compile: 7ms, render: 509ms)
 GET /dashboard?welcome=1 200 in 469ms (compile: 7ms, render: 463ms)
 GET /dashboard?welcome=1 200 in 470ms (compile: 13ms, render: 457ms)
 GET /dashboard?welcome=1 200 in 462ms (compile: 4ms, render: 457ms)
 GET /dashboard?welcome=1 200 in 347ms (compile: 15ms, render: 332ms)
 GET /dashboard?welcome=1 200 in 297ms (compile: 13ms, render: 283ms)
 GET /dashboard?welcome=1 200 in 321ms (compile: 8ms, render: 313ms)
 GET /dashboard?welcome=1 200 in 351ms (compile: 8ms, render: 342ms)
 GET /dashboard?welcome=1 200 in 349ms (compile: 15ms, render: 333ms)
 GET /dashboard?welcome=1 200 in 331ms (compile: 6ms, render: 326ms)
 GET /dashboard?welcome=1 200 in 305ms (compile: 9ms, render: 296ms)
 GET /dashboard?welcome=1 200 in 300ms (compile: 37ms, render: 263ms)
 GET /dashboard?welcome=1 200 in 300ms (compile: 5ms, render: 295ms)
 GET /dashboard?welcome=1 200 in 307ms (compile: 14ms, render: 293ms)
 GET /dashboard?welcome=1 200 in 295ms (compile: 5ms, render: 290ms)
 GET /dashboard?welcome=1 200 in 343ms (compile: 8ms, render: 334ms)
 GET /dashboard?welcome=1 200 in 291ms (compile: 10ms, render: 281ms)
 GET /dashboard?welcome=1 200 in 282ms (compile: 9ms, render: 273ms)
 GET /dashboard?welcome=1 200 in 223ms (compile: 4ms, render: 219ms)
 GET /dashboard?welcome=1 200 in 297ms (compile: 10ms, render: 288ms)
 GET /dashboard?welcome=1 200 in 253ms (compile: 6ms, render: 247ms)
 GET /dashboard?welcome=1 200 in 260ms (compile: 6ms, render: 254ms)
 GET /dashboard?welcome=1 200 in 262ms (compile: 6ms, render: 256ms)
 GET /dashboard?welcome=1 200 in 265ms (compile: 7ms, render: 258ms)
 GET /dashboard?welcome=1 200 in 263ms (compile: 9ms, render: 255ms)
 GET /dashboard?welcome=1 200 in 225ms (compile: 9ms, render: 215ms)
 GET /dashboard?welcome=1 200 in 225ms (compile: 10ms, render: 215ms)
 GET /dashboard?welcome=1 200 in 260ms (compile: 9ms, render: 252ms)
 GET /dashboard?welcome=1 200 in 230ms (compile: 5ms, render: 225ms)
 GET /dashboard?welcome=1 200 in 229ms (compile: 9ms, render: 220ms)
 GET /dashboard?welcome=1 200 in 246ms (compile: 11ms, render: 235ms)
 GET /dashboard?welcome=1 200 in 208ms (compile: 8ms, render: 199ms)
 GET /dashboard?welcome=1 200 in 188ms (compile: 5ms, render: 183ms)
 GET /dashboard?welcome=1 200 in 188ms (compile: 7ms, render: 181ms)
 GET /dashboard?welcome=1 200 in 187ms (compile: 7ms, render: 180ms)
 GET /dashboard?welcome=1 200 in 192ms (compile: 4ms, render: 188ms)
 GET /dashboard?welcome=1 200 in 199ms (compile: 6ms, render: 193ms)
 GET /dashboard?welcome=1 200 in 200ms (compile: 10ms, render: 190ms)
 GET /dashboard?welcome=1 200 in 217ms (compile: 6ms, render: 211ms)
 GET /dashboard?welcome=1 200 in 222ms (compile: 6ms, render: 215ms)
 GET /dashboard?welcome=1 200 in 276ms (compile: 11ms, render: 266ms)
 GET /dashboard?welcome=1 200 in 240ms (compile: 7ms, render: 233ms)
 GET /dashboard?welcome=1 200 in 269ms (compile: 15ms, render: 254ms)
 GET /dashboard?welcome=1 200 in 227ms (compile: 10ms, render: 217ms)
 GET /dashboard?welcome=1 200 in 227ms (compile: 12ms, render: 214ms)
 GET /dashboard?welcome=1 200 in 215ms (compile: 5ms, render: 209ms)
 GET /dashboard?welcome=1 200 in 210ms (compile: 6ms, render: 204ms)
 GET /dashboard?welcome=1 200 in 211ms (compile: 9ms, render: 202ms)
 GET /dashboard?welcome=1 200 in 218ms (compile: 9ms, render: 210ms)
 GET /dashboard?welcome=1 200 in 262ms (compile: 10ms, render: 251ms)
 GET /dashboard?welcome=1 200 in 259ms (compile: 10ms, render: 249ms)
 GET /dashboard?welcome=1 200 in 252ms (compile: 5ms, render: 248ms)
 GET /dashboard?welcome=1 200 in 227ms (compile: 7ms, render: 220ms)
 GET /dashboard?welcome=1 200 in 272ms (compile: 23ms, render: 249ms)
 GET /dashboard?welcome=1 200 in 228ms (compile: 5ms, render: 222ms)
 GET /dashboard?welcome=1 200 in 221ms (compile: 6ms, render: 215ms)
 GET /dashboard?welcome=1 200 in 218ms (compile: 4ms, render: 214ms)
 GET /dashboard?welcome=1 200 in 217ms (compile: 10ms, render: 207ms)
 GET /dashboard?welcome=1 200 in 217ms (compile: 6ms, render: 212ms)
 GET /dashboard?welcome=1 200 in 212ms (compile: 4ms, render: 208ms)
 GET /dashboard?welcome=1 200 in 216ms (compile: 9ms, render: 207ms)
 GET /dashboard?welcome=1 200 in 215ms (compile: 6ms, render: 209ms)
 GET /dashboard?welcome=1 200 in 212ms (compile: 5ms, render: 206ms)
 GET /dashboard?welcome=1 200 in 210ms (compile: 24ms, render: 186ms)
 GET /dashboard?welcome=1 200 in 190ms (compile: 6ms, render: 185ms)
 GET /dashboard?welcome=1 200 in 194ms (compile: 7ms, render: 186ms)
 GET /dashboard?welcome=1 200 in 196ms (compile: 7ms, render: 189ms)
 GET /dashboard?welcome=1 200 in 224ms (compile: 9ms, render: 215ms)
 GET /dashboard?welcome=1 200 in 217ms (compile: 7ms, render: 211ms)
 GET /dashboard?welcome=1 200 in 217ms (compile: 5ms, render: 212ms)
 GET /dashboard?welcome=1 200 in 218ms (compile: 9ms, render: 209ms)
 GET /dashboard?welcome=1 200 in 224ms (compile: 7ms, render: 217ms)
 GET /dashboard?welcome=1 200 in 206ms (compile: 8ms, render: 197ms)
 GET /dashboard?welcome=1 200 in 204ms (compile: 9ms, render: 195ms)
 GET /dashboard?welcome=1 200 in 173ms (compile: 8ms, render: 165ms)
 GET /dashboard?welcome=1 200 in 133ms (compile: 10ms, render: 123ms)
 GET /dashboard?welcome=1 200 in 99ms (compile: 7ms, render: 92ms)
 GET /dashboard?welcome=1 200 in 55ms (compile: 5ms, render: 50ms)
 GET /dashboard?welcome=1 200 in 786ms (compile: 319ms, render: 467ms)
 GET /dashboard?welcome=1 200 in 106ms (compile: 5ms, render: 101ms)
 GET /dashboard?welcome=1 200 in 583ms (compile: 6ms, render: 577ms)
 GET /dashboard?welcome=1 404 in 833ms (compile: 153ms, render: 680ms)
 GET /dashboard?welcome=1 200 in 857ms (compile: 63ms, render: 793ms)
 GET /api/yorumlar?esnafId=knyAtB88ypkYvWRsIgPM 200 in 685ms (compile: 64ms, render: 621ms)
 GET /api/esnaf/knyAtB88ypkYvWRsIgPM 200 in 839ms (compile: 119ms, render: 720ms)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 200 in 379ms (compile: 55ms, render: 324ms)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 200 in 348ms (compile: 25ms, render: 323ms)
Error: Both middleware file "./src/middleware.ts" and proxy file "./src/proxy.ts" are detected. Please use "./src/proxy.ts" only. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
    at ignore-listed frames
⨯ unhandledRejection: Error: Both middleware file "./src/middleware.ts" and proxy file "./src/proxy.ts" are detected. Please use "./src/proxy.ts" only. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
    at ignore-listed frames
⨯ unhandledRejection:  Error: Both middleware file "./src/middleware.ts" and proxy file "./src/proxy.ts" are detected. Please use "./src/proxy.ts" only. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
    at ignore-listed frames
Error: Both middleware file "./src/middleware.ts" and proxy file "./src/proxy.ts" are detected. Please use "./src/proxy.ts" only. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
    at ignore-listed frames
⨯ unhandledRejection: Error: Both middleware file "./src/middleware.ts" and proxy file "./src/proxy.ts" are detected. Please use "./src/proxy.ts" only. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
    at ignore-listed frames
⨯ unhandledRejection:  Error: Both middleware file "./src/middleware.ts" and proxy file "./src/proxy.ts" are detected. Please use "./src/proxy.ts" only. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
    at ignore-listed frames
 GET /dashboard?welcome=1 404 in 128ms (compile: 8ms, render: 120ms)
 GET /dashboard?welcome=1 404 in 110ms (compile: 14ms, render: 96ms)
 GET /dashboard?welcome=1 404 in 113ms (compile: 8ms, render: 105ms)
 GET /dashboard?welcome=1 404 in 193ms (compile: 10ms, render: 182ms)
 GET /dashboard?welcome=1 404 in 140ms (compile: 14ms, render: 127ms)
 GET /dashboard?welcome=1 404 in 108ms (compile: 9ms, render: 98ms)
 GET /dashboard?welcome=1 404 in 113ms (compile: 16ms, render: 97ms)
 GET /dashboard?welcome=1 404 in 93ms (compile: 8ms, render: 85ms)
 GET /dashboard?welcome=1 404 in 82ms (compile: 6ms, render: 77ms)
 GET /dashboard?welcome=1 404 in 75ms (compile: 8ms, render: 67ms)
 GET /dashboard?welcome=1 404 in 90ms (compile: 6ms, render: 84ms)
 GET /dashboard?welcome=1 404 in 155ms (compile: 6ms, render: 149ms)
 GET /dashboard?welcome=1 404 in 253ms (compile: 7ms, render: 246ms)
 GET /dashboard?welcome=1 404 in 105ms (compile: 46ms, render: 59ms)
 GET /dashboard?welcome=1 404 in 246ms (compile: 100ms, render: 146ms)
 GET /dashboard?welcome=1 404 in 307ms (compile: 18ms, render: 289ms)
 GET /api/esnaf/knyAtB88ypkYvWRsIgPM 404 in 73ms (compile: 8ms, render: 65ms)
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
⨯ The file "./src/proxy.ts" must export a function, either as a default export or as a named "proxy" export.
This function is what Next.js runs for every request handled by this proxy (previously called middleware).

Why this happens:
- You are migrating from `middleware` to `proxy`, but haven't updated the exported function.
- The file exists but doesn't export a function.
- The export is not a function (e.g., an object or constant).
- There's a syntax error preventing the export from being recognized.

To fix it:
- Ensure this file has either a default or "proxy" function export.

Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Compiled in 167ms
 GET /dashboard?welcome=1 200 in 303ms (compile: 47ms, render: 256ms)
 GET /dashboard?welcome=1 200 in 232ms (compile: 4ms, render: 228ms)
 GET /dashboard?welcome=1 200 in 253ms (compile: 3ms, render: 250ms)
 GET /dashboard?welcome=1 200 in 239ms (compile: 5ms, render: 234ms)
 GET /dashboard?welcome=1 200 in 233ms (compile: 3ms, render: 230ms)
 GET /dashboard?welcome=1 200 in 376ms (compile: 3ms, render: 372ms)
 GET /dashboard?welcome=1 200 in 323ms (compile: 17ms, render: 306ms)
 GET /dashboard?welcome=1 200 in 327ms (compile: 4ms, render: 323ms)
 GET /dashboard?welcome=1 200 in 383ms (compile: 4ms, render: 379ms)
 GET /dashboard?welcome=1 200 in 181ms (compile: 9ms, render: 172ms)
 GET /dashboard?welcome=1 200 in 134ms (compile: 7ms, render: 127ms)
 GET /dashboard?welcome=1 200 in 349ms (compile: 15ms, render: 334ms)
 GET /dashboard?welcome=1 200 in 44ms (compile: 8ms, render: 36ms)
 GET /dashboard?welcome=1 200 in 106ms (compile: 7ms, render: 99ms)
 GET /api/yorumlar?esnafId=knyAtB88ypkYvWRsIgPM 500 in 3.0s (compile: 2.8s, render: 253ms)
 GET /api/esnaf/knyAtB88ypkYvWRsIgPM 500 in 3.1s (compile: 3.1s, render: 14ms)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 500 in 38ms (compile: 27ms, render: 11ms)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 500 in 23ms (compile: 11ms, render: 12ms)
✓ Compiled in 42ms
 GET /dashboard?welcome=1 200 in 796ms (compile: 309ms, render: 487ms)
 GET /dashboard?welcome=1 404 in 1212ms (compile: 287ms, render: 926ms)
 GET /dashboard?welcome=1 200 in 440ms (compile: 287ms, render: 152ms)
 GET /dashboard?welcome=1 200 in 620ms (compile: 11ms, render: 609ms)
 GET /api/yorumlar?esnafId=knyAtB88ypkYvWRsIgPM 200 in 659ms (compile: 57ms, render: 602ms)
 GET /api/esnaf/knyAtB88ypkYvWRsIgPM 200 in 2.8s (compile: 127ms, render: 2.7s)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 200 in 344ms (compile: 64ms, render: 280ms)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 200 in 300ms (compile: 1768µs, render: 299ms)
 GET /dashboard?welcome=1 200 in 939ms (compile: 480ms, render: 460ms)
 GET /dashboard?welcome=1 200 in 322ms (compile: 9ms, render: 314ms)
 GET /dashboard?welcome=1 200 in 290ms (compile: 4ms, render: 286ms)
 GET /dashboard?welcome=1 200 in 233ms (compile: 40ms, render: 194ms)
